labels,features
True,"[0.33203125, 0.4296875, 0.41015625, 0.4609375, 0.39453125, 0.4453125, 0.44921875, 0.41015625, 0.453125, 0.47265625]"
False,"[0.33203125, 0.4296875, 0.41015625, 0.4609375, 0.39453125, 0.4453125, 0.44921875, 0.41015625, 0.453125, 0.47265625]"
True,"[0.33203125, 0.4296875, 0.41015625, 0.4609375, 0.39453125, 0.4453125, 0.44921875, 0.41015625, 0.453125, 0.47265625]"
False,"[0.25390625, 0.45703125, 0.40234375, 0.44921875, 0.3828125, 0.45703125, 0.4453125, 0.40234375, 0.125, 0.33203125]"
True,"[0.33203125, 0.4296875, 0.41015625, 0.4609375, 0.39453125, 0.4453125, 0.44921875, 0.41015625, 0.453125, 0.47265625]"
True,"[0.34375, 0.41015625, 0.37890625, 0.42578125, 0.39453125, 0.4296875, 0.125, 0.33203125, 0.4296875, 0.41015625]"
False,"[0.33203125, 0.4296875, 0.41015625, 0.4609375, 0.39453125, 0.4453125, 0.44921875, 0.41015625, 0.453125, 0.47265625]"
True,"[0.2890625, 0.43359375, 0.40625, 0.4296875, 0.44921875, 0.125, 0.28125, 0.43359375, 0.4375, 0.41796875]"
True,"[0.3046875, 0.43359375, 0.4453125, 0.453125, 0.40625, 0.46484375, 0.39453125, 0.44921875, 0.453125, 0.39453125]"
True,"[0.33203125, 0.4296875, 0.41015625, 0.4609375, 0.39453125, 0.4453125, 0.44921875, 0.41015625, 0.453125, 0.47265625]"
True,"[0.3046875, 0.43359375, 0.4453125, 0.453125, 0.40625, 0.39453125, 0.37890625, 0.44921875, 0.453125, 0.39453125]"
True,"[0.328125, 0.39453125, 0.4296875, 0.4296875, 0.39453125, 0.44921875, 0.44921875, 0.39453125, 0.39453125, 0.125]"
True,"[0.30078125, 0.43359375, 0.4296875, 0.37890625, 0.44921875, 0.40625, 0.125, 0.33203125, 0.4296875, 0.41015625]"
True,"[0.33203125, 0.4296875, 0.41015625, 0.4609375, 0.39453125, 0.4453125, 0.44921875, 0.41015625, 0.453125, 0.47265625]"
False,"[0.27734375, 0.43359375, 0.43359375, 0.40234375, 0.421875, 0.39453125, 0.0, 0.0, 0.0, 0.0]"
