author_name,email,affiliation,coauthors_names,research_interest
Ambareen Siraj,tntech.edu,Tennessee Tech University,Rayford Vaughn##William Eberle##Siddharth Kaza##Christa Cody##Khaled Rabieh##Mohammad Ashiqur Rahman##Lenin Mookiah##Ferrol Aderholdt##Brandon Malone,network_security##cyber_physical_systems_security##cyber_education_and_workforce_development
Mohammad Ashiqur Rahman,fiu.edu,Florida International University,Ehab Al-Shaer##A H M Jakaria Ph.D.##Mohammad Hossein Manshaei##Padmalochan Bera##Selcuk Uluagac##Kemal Akkaya##Carol Fung##Hossain Shahriar##Rajesh Kavasseri##AKM Iqtidar Newaz##Amit Kumar Sikder##Zahid Anwar##Bahman Rashidi##Abdullah AYDEGER##Rahat Masum##Mohamed Shehab##Md Mostofa Akbar##Mohamed M. E. A. Mahmoud##Muhammad Ismail##Erchin Serpedin PhD,cyber_security_and_resiliency##cyber_physical_systems##formal_verification_and_synthesis
Padmalochan Bera,iitbbs.ac.in,not found,Soumya K. Ghosh##Mohammad Ashiqur Rahman##Soumya Maity##Joel Barajas##Raheem Beyah##Anjaneyulu Pasala,network_and_smart_grid_security##cyber_security_analytics##vehicular_communication_security##software_testing_and_verifica
Ehab Al-Shaer,cmu.edu,Carnegie Mellon University,,cybersecurity_configuration_verification_and_synthesis##autonomous_cyber_defense##cyber_deterrence##cyber_deception##cyber_physi
William Eberle,tntech.edu,Tennessee Technological University,,data_mining##anomaly_detection
Rahat Masum,students.tntech.edu,not found,Md Hasan Shahriar,smt_microsoft_z3##smart_grid_surveillance##security_constraint_opf##formal_method##generative_adversarial_network
A H M Jakaria Ph.D.,students.tntech.edu,Tennessee Tech University,Mohammad Ashiqur Rahman##Carol Fung##Bahman Rashidi##Md Golam Moula Mehedi Hasan##Aniruddha Gokhale##Md Mosharaf Hossain##Joy Chandra Mukherjee##Madhukrishna Priyadarsini##Padmalochan Bera,cybersecurity##software_engineering##network_functions_virtualization##software_defined_networks##machine_learning
Joy Chandra Mukherjee,iitbbs.ac.in,Indian Institute of Technology Bhubaneswar,,distributed_algorithms##intelligent_transportation_systems##smart_grid##software_defined_networks##wireless_sensor_networks
Ferrol Aderholdt,nvidia.com,NVIDIA,,
Lenin Mookiah,students.tntech.edu,not found,William Eberle##Lawrence Holder##Ambareen Siraj##Dr. Sirisha Velampalli##Talbert DA,graph_mining##anomaly_detection##news_mining
Mohamed Shehab,uncc.edu,University of North Carolina at Charlotte,Elisa Bertino##Anna C Squicciarini##Gail-Joon Ahn##Said M. Marouf##Yousra Javed##Fadi Mohsen##Hakim Touati##Salmin Sultana##Abeer AlJarrah##Heather Richter Lipford##Federica Paci##Gabriel Ghinita##Emmanuel Bello-Ogunu##Smitha Sundareswaran##Mohammad Ashiqur Rahman##Ravi Sandhu##Andrew Besmer##Mohammad Hossein Manshaei##Nazmus Sakib Miazi##Basit Shafiq,security##privacy##access_control##social_networks
Zahid Anwar,ndsu.edu,North Dakota State University,Roy H Campbell##Khalid Latif##Dr. Hafiz Farooq Ahmad##Usman Shaukat##Raihan ur Rasool##Saman Iftikhar##Muhammad Kamran##Dr Abdul Razzaq##Feng Xia##Dr. Sharifullah Khan##Ragib Hasan##Dr Peter Bloodsworth##Rana Faisal Munir##Muhammad Usama Sardar##Munawar Hafiz##Indranil Gupta##Qasim Rajpoot##Rahat Masood##Samee U. Khan##Rajkumar Buyya,information_security##data_analytics
Carol Fung,vcu.edu,Virginia Commonwealth University,Raouf Boutaba##Bahman Rashidi##Quanyan Zhu##Jie Zhang##Tamer Başar##Jelena Misic##Vojislav B Mišić##Tam Vu##Elisa Bertino##Mohammad Ashiqur Rahman##Depei Qian##Andrzej Kamisiński##Olga Baysal##Thang N. Dinh##Molka Gharbaoui##Barbara Martini##Barbara Martini,network_management##cyber_security##network_softwarization##social_networks##artificial_intelligence
Talbert DA,tntech.edu,Tennessee Technological University,,machine_learning##never_ending_learning##lifelong_machine_learning##medical_informatics
